"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
"35",2013,0.853174,0.0369191,0.0186747,0.0112046,0.00314832,0.00352592,0.00351349,0.00365838,0.00469068,0,0.00123445,0.00195125
"36",2014,1.57552,0.078215,0.0390723,0.0209068,0.00642164,0.00714076,0.00713097,0.00621799,0.00857455,0,0.00153396,0.0050789
"37",2015,1.67822,0.0746533,0.0365498,0.0225856,0.00575091,0.00659135,0.00733179,0.00725927,0.0102966,0,0.00334788,0.00403931
"38",2016,1.96443,0.10063,0.0492241,0.0283221,0.00871127,0.00903271,0.00959489,0.00874551,0.0113412,0,0.00209719,0.00556039
"39",2017,1.7162,0.101438,0.0519803,0.0275926,0.00758461,0.00914436,0.00893469,0.00915543,0.0110759,0,0.00433574,0.00586421
"40",2018,1.72754,0.113083,0.0607757,0.0353207,0.0103621,0.0103589,0.0110005,0.0119595,0.0136825,0,0.00475286,0.00488548
"41",2019,1.20831,0.0636532,0.0355096,0.0184389,0.00603605,0.00665092,0.00573314,0.00632235,0.00583685,0,0.00231476,0.00411484
"42",2020,1.48694,0.0559537,0.0298474,0.0185838,0.00445769,0.00528702,0.00601159,0.00659443,0.00860878,0,0.00329527,0.00311156
"43",2021,1.64553,0.0649797,0.031677,0.0193931,0.00593955,0.00577111,0.00651667,0.00615326,0.00795544,0,0.00150221,0.00263706
"44",2022,1.6386,0.0749743,0.0381731,0.0201403,0.00620396,0.00766016,0.00585614,0.0081209,0.00647541,0,0.00402252,0.00340234
"45",2023,1.41133,0.0673671,0.0357256,0.0204892,0.00578282,0.00642502,0.00549335,0.00687646,0.00644191,0,0.0036287,0.00300354
"46",2024,1.40654,0.0612137,0.0328503,0.017415,0.00523832,0.00582918,0.00522429,0.00624876,0.0062102,0,0.00211565,0.00301822
